id,company,ticker,current_yahoo,suggested,country,sector,type,category,reason
577,Orient Overseas Ltd,ORI1,ORI1,ORI1.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
578,Pacific Basin Shipping Ltd,OYD,OYD,OYD.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
582,Prevas,PREV B,PREV B,PREV-B.ST,Sweden,Technology,ACE,TICKER HAS SPACE,Space probably needs to become hyphen: PREV B -> PREV-B.ST
585,Sea1 Offshore,SEA1,SEA1,SEA1.OL,Norway,Energy,ACE,OTHER COUNTRY,Less common country — verify Norway primary suffix is .OL
590,Tenaris SA,TW10,TW10,TW10.DE,Germany,Energy,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
591,The North West Co Inc,NWC,NWC,NWC.TO,Canada,Food and Beverage,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
592,Total Energy Services Inc,TOT,TOT,TOT.TO,Canada,Energy,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
595,Winpak Ltd,WPK,WPK,WPK.TO,Canada,Materials,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
597,Yue Yuen Industrial Ltd,YUE1,YUE1,YUE1.DE,Germany,Consumer Durables,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
598,ZTO Express Inc,ZTOB,ZTOB,ZTOB.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
599,5th Planet Games,5PG,5PG,5PG.OL,Norway,Consumer Durables,JOKER,OTHER COUNTRY,Less common country — verify Norway primary suffix is .OL
602,Akita Drilling Ltd,AKT.A,AKT.A,?,Canada,Energy,JOKER,SUFFIX MISMATCH,Has .A but country=Canada expects .TO — verify which is correct
603,Almirall SA,E2Z,E2Z,E2Z.DE,Germany,Health Care,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
613,Cematrix Corp,CEMX,CEMX,CEMX.TO,Canada,Industrials,JOKER,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
614,CNX Resources Corp,CGD,CGD,CGD.DE,Germany,Energy,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
616,Concejo B,CNCJO B,CNCJO B,CNCJO-B.ST,Sweden,Technology,JOKER,TICKER HAS SPACE,Space probably needs to become hyphen: CNCJO B -> CNCJO-B.ST
618,Eco Animal Health Group PLC,LWA,LWA,LWA.DE,Germany,Health Care,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
622,Glenveagh Properties PLC,GVR,GVR,GVR.DE,Germany,Industrials,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
630,Koninklijke Vopak NV,VPK5,VPK5,VPK5.DE,Germany,Energy,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
655,Tonies SE,TNIE,TNIE,TNIE.DE,Germany,Consumer Durables,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
659,Valeura Energy Inc,83PN,83PN,83PN.DE,Germany,Energy,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
663,Aramis Group SA,6T6,6T6,6T6.DE,Germany,Consumer Durables,TWO,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
670,BTS Group,BTS B,BTS B,BTS-B.ST,Sweden,Industrials,TWO,TICKER HAS SPACE,Space probably needs to become hyphen: BTS B -> BTS-B.ST
673,Computer Modelling Group Ltd,CMG,CMG,CMG.TO,Canada,Technology,TWO,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
679,Engcon,ENGCON B,ENGCON B,ENGCON-B.ST,Sweden,Industrials,TWO,TICKER HAS SPACE,Space probably needs to become hyphen: ENGCON B -> ENGCON-B.ST
682,Fenix Outdoor,FOI B,FOI B,FOI-B.ST,Sweden,Consumer Durables,TWO,TICKER HAS SPACE,Space probably needs to become hyphen: FOI B -> FOI-B.ST
693,Linedata Services SA,LN4,LN4,LN4.DE,Germany,Technology,TWO,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
694,MAX Automation SE,MXHN,MXHN,MXHN.DE,Germany,Industrials,TWO,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
699,Revenio,REG1V,REG1V,REG1V.HE,Finland,Health Care,TWO,OTHER COUNTRY,Less common country — verify Finland primary suffix is .HE
704,Tecsys Inc,TCS,TCS,TCS.TO,Canada,Technology,TWO,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
707,Vitec Software,VIT B,VIT B,VIT-B.ST,Sweden,Technology,TWO,TICKER HAS SPACE,Space probably needs to become hyphen: VIT B -> VIT-B.ST
